Id,Prediction
2141,0.22
2142,0.22
2143,0.22
2144,0.22
2145,0.22
2146,0.22
2147,0.22
2148,0.22
2149,0.22
2150,0.22
2151,0.22
2152,0.22
2153,0.22
2154,0.22
2155,0.22
2156,0.22
2157,0.22
2158,0.22
2159,0.22
2160,0.22
2161,0.22
2162,0.22
2163,0.22
2164,0.22
2165,0.22
2166,0.22
2167,0.22
2168,0.22
2169,0.22
2170,0.22
2171,0.22
2172,0.22
2173,0.22
2174,0.22
2175,0.22
2176,0.22
2177,0.22
2178,0.22
2179,0.22
2180,0.22
2181,0.22
2182,0.22
2183,0.22
2184,0.22
2185,0.22
2186,0.22
2187,0.22
2188,0.22
2189,0.22
2190,0.22
2191,0.22
2192,0.22
2193,0.22
2194,0.22
2195,0.22
2196,0.22
2197,0.22
2198,0.22
2199,0.22
2200,0.22
2201,0.22
2202,0.22
2203,0.22
2204,0.22
2205,0.22
2206,0.22
2207,0.22
2208,0.22
2209,0.22
2210,0.22
2211,0.22
2212,0.22
2213,0.22
2214,0.22
2215,0.22
2216,0.22
2217,0.22
2218,0.22
2219,0.22
2220,0.22
2221,0.22
2222,0.22
2223,0.22
2224,0.22
2225,0.22
2226,0.22
2227,0.22
2228,0.22
2229,0.22
2230,0.22
2231,0.22
2232,0.22
2233,0.22
2234,0.22
2235,0.22
2236,0.22
2237,0.22
2238,0.22
2239,0.22
2240,0.22
2241,0.22
2242,0.22
2243,0.22
2244,0.22
2245,0.22
2246,0.22
2247,0.22
2248,0.22
2249,0.22
2250,0.22
2251,0.22
2252,0.22
2253,0.22
2254,0.22
2255,0.22
2256,0.22
2257,0.22
2258,0.22
2259,0.22
2260,0.22
2261,0.22
2262,0.22
2263,0.22
2264,0.22
2265,0.22
2266,0.22
2267,0.22
2268,0.22
2269,0.22
2270,0.22
2271,0.22
2272,0.22
2273,0.22
2274,0.22
2275,0.22
2276,0.22
2277,0.22
2278,0.22
2279,0.22
2280,0.22
2281,0.22
2282,0.22
2283,0.22
2284,0.22
2285,0.22
2286,0.22
2287,0.22
2288,0.22
2289,0.22
2290,0.22
2291,0.22
2292,0.22
2293,0.22
2294,0.22
2295,0.22
2296,0.22
2297,0.22
2298,0.22
2299,0.22
2300,0.22
2301,0.22
2302,0.22
2303,0.22
2304,0.22
2305,0.22
2306,0.22
2307,0.22
2308,0.22
2309,0.22
2310,0.22
2311,0.22
2312,0.22
2313,0.22
2314,0.22
2315,0.22
2316,0.22
2317,0.22
2318,0.22
2319,0.22
2320,0.22
2321,0.22
2322,0.22
2323,0.22
2324,0.22
2325,0.22
2326,0.22
2327,0.22
2328,0.22
2329,0.22
2330,0.22
2331,0.22
2332,0.22
2333,0.22
2334,0.22
2335,0.22
2336,0.22
2337,0.22
2338,0.22
2339,0.22
2340,0.22
2341,0.22
2342,0.22
2343,0.22
2344,0.22
2345,0.22
2346,0.22
2347,0.22
2348,0.22
2349,0.22
2350,0.22
2351,0.22
2352,0.22
2353,0.22
2354,0.22
2355,0.22
2356,0.22
2357,0.22
2358,0.22
2359,0.22
2360,0.22
2361,0.22
2362,0.22
2363,0.22
2364,0.22
2365,0.22
2366,0.22
2367,0.22
2368,0.22
2369,0.22
2370,0.22
2371,0.22
2372,0.22
2373,0.22
2374,0.22
2375,0.22
2376,0.22
2377,0.22
2378,0.22
2379,0.22
2380,0.22
2381,0.22
2382,0.22
2383,0.22
2384,0.22
2385,0.22
2386,0.22
2387,0.22
2388,0.22
2389,0.22
2390,0.22
2391,0.22
2392,0.22
2393,0.22
2394,0.22
2395,0.22
2396,0.22
2397,0.22
2398,0.22
2399,0.22
2400,0.22
2401,0.22
2402,0.22
2403,0.22
2404,0.22
2405,0.22
2406,0.22
2407,0.22
2408,0.22
2409,0.22
2410,0.22
2411,0.22
2412,0.22
2413,0.22
2414,0.22
2415,0.22
2416,0.22
2417,0.22
2418,0.22
2419,0.22
2420,0.22
2421,0.22
2422,0.22
2423,0.22
2424,0.22
2425,0.22
2426,0.22
2427,0.22
2428,0.22
2429,0.22
2430,0.22
2431,0.22
2432,0.22
2433,0.22
2434,0.22
2435,0.22
2436,0.22
2437,0.22
2438,0.22
2439,0.22
2440,0.22
2441,0.22
2442,0.22
2443,0.22
2444,0.22
2445,0.22
2446,0.22
2447,0.22
2448,0.22
2449,0.22
2450,0.22
2451,0.22
2452,0.22
2453,0.22
2454,0.22
2455,0.22
2456,0.22
2457,0.22
2458,0.22
2459,0.22
2460,0.22
2461,0.22
2462,0.22
2463,0.22
2464,0.22
2465,0.22
2466,0.22
2467,0.22
2468,0.22
2469,0.22
2470,0.22
2471,0.22
2472,0.22
2473,0.22
2474,0.22
2475,0.22
2476,0.22
2477,0.22
2478,0.22
2479,0.22
2480,0.22
2481,0.22
2482,0.22
2483,0.22
2484,0.22
2485,0.22
2486,0.22
2487,0.22
2488,0.22
2489,0.22
2490,0.22
2491,0.22
2492,0.22
2493,0.22
2494,0.22
2495,0.22
2496,0.22
2497,0.22
2498,0.22
2499,0.22
2500,0.22
2501,0.22
2502,0.22
2503,0.22
2504,0.22
2505,0.22
2506,0.22
2507,0.22
2508,0.22
2509,0.22
2510,0.22
2511,0.22
2512,0.22
2513,0.22
2514,0.22
2515,0.22
2516,0.22
2517,0.22
2518,0.22
2519,0.22
2520,0.22
2521,0.22
2522,0.22
2523,0.22
2524,0.22
2525,0.22
2526,0.22
2527,0.22
2528,0.22
2529,0.22
2530,0.22
2531,0.22
2532,0.22
2533,0.22
2534,0.22
2535,0.22
2536,0.22
2537,0.22
2538,0.22
2539,0.22
2540,0.22
2541,0.22
2542,0.22
2543,0.22
2544,0.22
2545,0.22
2546,0.22
2547,0.22
2548,0.22
2549,0.22
2550,0.22
2551,0.22
2552,0.22
2553,0.22
2554,0.22
2555,0.22
2556,0.22
2557,0.22
2558,0.22
2559,0.22
2560,0.22
2561,0.22
2562,0.22
2563,0.22
2564,0.22
2565,0.22
2566,0.22
2567,0.22
2568,0.22
2569,0.22
2570,0.22
2571,0.22
2572,0.22
2573,0.22
2574,0.22
2575,0.22
2576,0.22
2577,0.22
2578,0.22
2579,0.22
2580,0.22
2581,0.22
2582,0.22
2583,0.22
2584,0.22
2585,0.22
2586,0.22
2587,0.22
2588,0.22
2589,0.22
2590,0.22
2591,0.22
2592,0.22
2593,0.22
2594,0.22
2595,0.22
2596,0.22
2597,0.22
2598,0.22
2599,0.22
2600,0.22
2601,0.22
2602,0.22
2603,0.22
2604,0.22
2605,0.22
2606,0.22
2607,0.22
2608,0.22
2609,0.22
2610,0.22
2611,0.22
2612,0.22
2613,0.22
2614,0.22
2615,0.22
2616,0.22
2617,0.22
2618,0.22
2619,0.22
2620,0.22
2621,0.22
2622,0.22
2623,0.22
2624,0.22
2625,0.22
2626,0.22
2627,0.22
2628,0.22
2629,0.22
2630,0.22
2631,0.22
2632,0.22
2633,0.22
2634,0.22
2635,0.22
2636,0.22
2637,0.22
2638,0.22
2639,0.22
2640,0.22
2641,0.22
2642,0.22
2643,0.22
2644,0.22
2645,0.22
2646,0.22
2647,0.22
2648,0.22
2649,0.22
2650,0.22
2651,0.22
2652,0.22
2653,0.22
2654,0.22
2655,0.22
2656,0.22
2657,0.22
2658,0.22
2659,0.22
2660,0.22
2661,0.22
2662,0.22
2663,0.22
2664,0.22
2665,0.22
2666,0.22
2667,0.22
2668,0.22
2669,0.22
2670,0.22
2671,0.22
2672,0.22
2673,0.22
2674,0.22
2675,0.22
2676,0.22
2677,0.22
2678,0.22
2679,0.22
2680,0.22
2681,0.22
2682,0.22
2683,0.22
2684,0.22
2685,0.22
2686,0.22
2687,0.22
2688,0.22
2689,0.22
2690,0.22
2691,0.22
2692,0.22
2693,0.22
2694,0.22
2695,0.22
2696,0.22
2697,0.22
2698,0.22
2699,0.22
2700,0.22
2701,0.22
2702,0.22
2703,0.22
2704,0.22
2705,0.22
2706,0.22
2707,0.22
2708,0.22
2709,0.22
2710,0.22
2711,0.22
2712,0.22
2713,0.22
2714,0.22
2715,0.22
2716,0.22
2717,0.22
2718,0.22
2719,0.22
2720,0.22
2721,0.22
2722,0.22
2723,0.22
2724,0.22
2725,0.22
2726,0.22
2727,0.22
2728,0.22
2729,0.22
2730,0.22
2731,0.22
2732,0.22
2733,0.22
2734,0.22
2735,0.22
2736,0.22
2737,0.22
2738,0.22
2739,0.22
2740,0.22
2741,0.22
2742,0.22
2743,0.22
2744,0.22
2745,0.22
2746,0.22
2747,0.22
2748,0.22
2749,0.22
2750,0.22
2751,0.22
2752,0.22
2753,0.22
2754,0.22
2755,0.22
2756,0.22
2757,0.22
2758,0.22
2759,0.22
2760,0.22
2761,0.22
2762,0.22
2763,0.22
2764,0.22
2765,0.22
2766,0.22
2767,0.22
2768,0.22
2769,0.22
2770,0.22
2771,0.22
2772,0.22
2773,0.22
2774,0.22
2775,0.22
2776,0.22
2777,0.22
2778,0.22
2779,0.22
2780,0.22
2781,0.22
2782,0.22
2783,0.22
2784,0.22
2785,0.22
2786,0.22
2787,0.22
2788,0.22
2789,0.22
2790,0.22
2791,0.22
2792,0.22
2793,0.22
2794,0.22
2795,0.22
2796,0.22
2797,0.22
2798,0.22
2799,0.22
2800,0.22
2801,0.22
2802,0.22
2803,0.22
2804,0.22
2805,0.22
2806,0.22
2807,0.22
2808,0.22
2809,0.22
2810,0.22
2811,0.22
2812,0.22
2813,0.22
2814,0.22
2815,0.22
2816,0.22
2817,0.22
2818,0.22
2819,0.22
2820,0.22
2821,0.22
2822,0.22
2823,0.22
2824,0.22
2825,0.22
2826,0.22
2827,0.22
2828,0.22
2829,0.22
2830,0.22
2831,0.22
2832,0.22
2833,0.22
2834,0.22
2835,0.22
2836,0.22
2837,0.22
2838,0.22
2839,0.22
2840,0.22
2841,0.22
2842,0.22
2843,0.22
2844,0.22
2845,0.22
2846,0.22
2847,0.22
2848,0.22
2849,0.22
2850,0.22
2851,0.22
2852,0.22
2853,0.22
2854,0.22
2855,0.22
2856,0.22
2857,0.22
2858,0.22
2859,0.22
2860,0.22
2861,0.22
2862,0.22
2863,0.22
2864,0.22
2865,0.22
2866,0.22
2867,0.22
2868,0.22
2869,0.22
2870,0.22
2871,0.22
2872,0.22
2873,0.22
2874,0.22
2875,0.22
2876,0.22
2877,0.22
2878,0.22
2879,0.22
2880,0.22
2881,0.22
2882,0.22
2883,0.22
2884,0.22
2885,0.22
2886,0.22
2887,0.22
2888,0.22
2889,0.22
2890,0.22
2891,0.22
2892,0.22
2893,0.22
2894,0.22
2895,0.22
2896,0.22
2897,0.22
2898,0.22
2899,0.22
2900,0.22
2901,0.22
2902,0.22
2903,0.22
2904,0.22
2905,0.22
2906,0.22
2907,0.22
2908,0.22
2909,0.22
2910,0.22
2911,0.22
2912,0.22
2913,0.22
2914,0.22
2915,0.22
2916,0.22
2917,0.22
2918,0.22
2919,0.22
2920,0.22
2921,0.22
2922,0.22
2923,0.22
2924,0.22
2925,0.22
2926,0.22
2927,0.22
2928,0.22
2929,0.22
2930,0.22
2931,0.22
2932,0.22
2933,0.22
2934,0.22
2935,0.22
2936,0.22
2937,0.22
2938,0.22
2939,0.22
2940,0.22
2941,0.22
2942,0.22
2943,0.22
2944,0.22
2945,0.22
2946,0.22
2947,0.22
2948,0.22
2949,0.22
2950,0.22
2951,0.22
2952,0.22
2953,0.22
2954,0.22
2955,0.22
2956,0.22
2957,0.22
2958,0.22
2959,0.22
2960,0.22
2961,0.22
2962,0.22
2963,0.22
2964,0.22
2965,0.22
2966,0.22
2967,0.22
2968,0.22
2969,0.22
2970,0.22
2971,0.22
2972,0.22
2973,0.22
2974,0.22
2975,0.22
2976,0.22
2977,0.22
2978,0.22
2979,0.22
2980,0.22
2981,0.22
2982,0.22
2983,0.22
2984,0.22
2985,0.22
2986,0.22
2987,0.22
2988,0.22
2989,0.22
2990,0.22
2991,0.22
2992,0.22
2993,0.22
2994,0.22
2995,0.22
2996,0.22
2997,0.22
2998,0.22
2999,0.22
3000,0.22
3001,0.22
3002,0.22
3003,0.22
3004,0.22
3005,0.22
3006,0.22
3007,0.22
3008,0.22
3009,0.22
3010,0.22
3011,0.22
3012,0.22
3013,0.22
3014,0.22
3015,0.22
3016,0.22
3017,0.22
3018,0.22
3019,0.22
3020,0.22
3021,0.22
3022,0.22
3023,0.22
3024,0.22
3025,0.22
3026,0.22
3027,0.22
3028,0.22
3029,0.22
3030,0.22
3031,0.22
3032,0.22
3033,0.22
3034,0.22
3035,0.22
3036,0.22
3037,0.22
3038,0.22
3039,0.22
3040,0.22
3041,0.22
3042,0.22
3043,0.22
3044,0.22
3045,0.22
3046,0.22
3047,0.22
3048,0.22
3049,0.22
3050,0.22
3051,0.22
3052,0.22
3053,0.22
3054,0.22
3055,0.22
3056,0.22
3057,0.22
3058,0.22
3059,0.22
3060,0.22
3061,0.22
3062,0.22
3063,0.22
3064,0.22
3065,0.22
3066,0.22
3067,0.22
3068,0.22
3069,0.22
3070,0.22
3071,0.22
3072,0.22
3073,0.22
3074,0.22
3075,0.22
3076,0.22
3077,0.22
3078,0.22
3079,0.22
3080,0.22
3081,0.22
3082,0.22
3083,0.22
3084,0.22
3085,0.22
3086,0.22
3087,0.22
3088,0.22
3089,0.22
3090,0.22
3091,0.22
3092,0.22
3093,0.22
3094,0.22
3095,0.22
3096,0.22
3097,0.22
3098,0.22
3099,0.22
3100,0.22
3101,0.22
3102,0.22
3103,0.22
3104,0.22
3105,0.22
3106,0.22
3107,0.22
3108,0.22
3109,0.22
3110,0.22
3111,0.22
3112,0.22
3113,0.22
3114,0.22
3115,0.22
3116,0.22
3117,0.22
3118,0.22
3119,0.22
3120,0.22
3121,0.22
3122,0.22
3123,0.22
3124,0.22
3125,0.22
3126,0.22
3127,0.22
3128,0.22
3129,0.22
3130,0.22
3131,0.22
3132,0.22
3133,0.22
3134,0.22
3135,0.22
3136,0.22
3137,0.22
3138,0.22
3139,0.22
3140,0.22
3141,0.22
3142,0.22
3143,0.22
3144,0.22
3145,0.22
3146,0.22
3147,0.22
3148,0.22
3149,0.22
3150,0.22
3151,0.22
3152,0.22
3153,0.22
3154,0.22
3155,0.22
3156,0.22
3157,0.22
3158,0.22
3159,0.22
3160,0.22
3161,0.22
3162,0.22
3163,0.22
3164,0.22
3165,0.22
3166,0.22
3167,0.22
3168,0.22
3169,0.22
3170,0.22
3171,0.22
3172,0.22
3173,0.22
3174,0.22
3175,0.22
3176,0.22
3177,0.22
3178,0.22
3179,0.22
3180,0.22
3181,0.22
3182,0.22
3183,0.22
3184,0.22
3185,0.22
3186,0.22
3187,0.22
3188,0.22
3189,0.22
3190,0.22
3191,0.22
3192,0.22
3193,0.22
3194,0.22
3195,0.22
3196,0.22
3197,0.22
3198,0.22
3199,0.22
3200,0.22
3201,0.22
3202,0.22
3203,0.22
3204,0.22
3205,0.22
3206,0.22
3207,0.22
3208,0.22
3209,0.22
3210,0.22
3211,0.22
3212,0.22
3213,0.22
3214,0.22
3215,0.22
3216,0.22
3217,0.22
3218,0.22
3219,0.22
3220,0.22
3221,0.22
3222,0.22
3223,0.22
3224,0.22
3225,0.22
3226,0.22
3227,0.22
3228,0.22
3229,0.22
3230,0.22
3231,0.22
3232,0.22
3233,0.22
3234,0.22
3235,0.22
3236,0.22
3237,0.22
3238,0.22
3239,0.22
3240,0.22
3241,0.22
3242,0.22
3243,0.22
3244,0.22
3245,0.22
3246,0.22
3247,0.22
3248,0.22
3249,0.22
3250,0.22
3251,0.22
3252,0.22
3253,0.22
3254,0.22
3255,0.22
3256,0.22
3257,0.22
3258,0.22
3259,0.22
3260,0.22
3261,0.22
3262,0.22
3263,0.22
3264,0.22
3265,0.22
3266,0.22
3267,0.22
3268,0.22
3269,0.22
3270,0.22
3271,0.22
3272,0.22
3273,0.22
3274,0.22
3275,0.22
3276,0.22
3277,0.22
3278,0.22
3279,0.22
3280,0.22
3281,0.22
3282,0.22
3283,0.22
3284,0.22
3285,0.22
3286,0.22
3287,0.22
3288,0.22
3289,0.22
3290,0.22
3291,0.22
3292,0.22
3293,0.22
3294,0.22
3295,0.22
3296,0.22
3297,0.22
3298,0.22
3299,0.22
3300,0.22
3301,0.22
3302,0.22
3303,0.22
3304,0.22
3305,0.22
3306,0.22
3307,0.22
3308,0.22
3309,0.22
3310,0.22
3311,0.22
3312,0.22
3313,0.22
3314,0.22
3315,0.22
3316,0.22
3317,0.22
3318,0.22
3319,0.22
3320,0.22
3321,0.22
3322,0.22
3323,0.22
3324,0.22
3325,0.22
3326,0.22
3327,0.22
3328,0.22
3329,0.22
3330,0.22
3331,0.22
3332,0.22
3333,0.22
3334,0.22
3335,0.22
3336,0.22
3337,0.22
3338,0.22
3339,0.22
3340,0.22
3341,0.22
3342,0.22
3343,0.22
3344,0.22
3345,0.22
3346,0.22
3347,0.22
3348,0.22
3349,0.22
3350,0.22
3351,0.22
3352,0.22
3353,0.22
3354,0.22
3355,0.22
3356,0.22
3357,0.22
3358,0.22
3359,0.22
3360,0.22
3361,0.22
3362,0.22
3363,0.22
3364,0.22
3365,0.22
3366,0.22
3367,0.22
3368,0.22
3369,0.22
3370,0.22
3371,0.22
3372,0.22
3373,0.22
3374,0.22
3375,0.22
3376,0.22
3377,0.22
3378,0.22
3379,0.22
3380,0.22
3381,0.22
3382,0.22
3383,0.22
3384,0.22
3385,0.22
3386,0.22
3387,0.22
3388,0.22
3389,0.22
3390,0.22
3391,0.22
3392,0.22
3393,0.22
3394,0.22
3395,0.22
3396,0.22
3397,0.22
3398,0.22
3399,0.22
3400,0.22
3401,0.22
3402,0.22
3403,0.22
3404,0.22
3405,0.22
3406,0.22
3407,0.22
3408,0.22
3409,0.22
3410,0.22
3411,0.22
3412,0.22
3413,0.22
3414,0.22
3415,0.22
3416,0.22
3417,0.22
3418,0.22
3419,0.22
3420,0.22
3421,0.22
3422,0.22
3423,0.22
3424,0.22
3425,0.22
3426,0.22
3427,0.22
3428,0.22
3429,0.22
3430,0.22
3431,0.22
3432,0.22
3433,0.22
3434,0.22
3435,0.22
3436,0.22
3437,0.22
3438,0.22
3439,0.22
3440,0.22
3441,0.22
3442,0.22
3443,0.22
3444,0.22
3445,0.22
3446,0.22
3447,0.22
3448,0.22
3449,0.22
3450,0.22
3451,0.22
3452,0.22
3453,0.22
3454,0.22
3455,0.22
3456,0.22
3457,0.22
3458,0.22
3459,0.22
3460,0.22
3461,0.22
3462,0.22
3463,0.22
3464,0.22
3465,0.22
3466,0.22
3467,0.22
3468,0.22
3469,0.22
3470,0.22
3471,0.22
3472,0.22
3473,0.22
3474,0.22
3475,0.22
3476,0.22
3477,0.22
3478,0.22
3479,0.22
3480,0.22
3481,0.22
3482,0.22
3483,0.22
3484,0.22
3485,0.22
3486,0.22
3487,0.22
3488,0.22
3489,0.22
3490,0.22
3491,0.22
3492,0.22
3493,0.22
3494,0.22
3495,0.22
3496,0.22
3497,0.22
3498,0.22
3499,0.22
3500,0.22
3501,0.22
3502,0.22
3503,0.22
3504,0.22
3505,0.22
3506,0.22
3507,0.22
3508,0.22
3509,0.22
3510,0.22
3511,0.22
3512,0.22
3513,0.22
3514,0.22
3515,0.22
3516,0.22
3517,0.22
3518,0.22
3519,0.22
3520,0.22
3521,0.22
3522,0.22
3523,0.22
3524,0.22
3525,0.22
3526,0.22
3527,0.22
3528,0.22
3529,0.22
3530,0.22
3531,0.22
3532,0.22
3533,0.22
3534,0.22
3535,0.22
3536,0.22
3537,0.22
3538,0.22
3539,0.22
3540,0.22
3541,0.22
3542,0.22
3543,0.22
3544,0.22
3545,0.22
3546,0.22
3547,0.22
3548,0.22
3549,0.22
3550,0.22
3551,0.22
3552,0.22
3553,0.22
3554,0.22
3555,0.22
3556,0.22
3557,0.22
3558,0.22
3559,0.22
3560,0.22
3561,0.22
3562,0.22
3563,0.22
3564,0.22
3565,0.22
3566,0.22
3567,0.22
3568,0.22
3569,0.22
3570,0.22
3571,0.22
3572,0.22
3573,0.22
3574,0.22
3575,0.22
3576,0.22
3577,0.22
3578,0.22
3579,0.22
3580,0.22
3581,0.22
3582,0.22
3583,0.22
3584,0.22
3585,0.22
3586,0.22
3587,0.22
3588,0.22
3589,0.22
3590,0.22
3591,0.22
3592,0.22
3593,0.22
3594,0.22
3595,0.22
3596,0.22
3597,0.22
3598,0.22
3599,0.22
3600,0.22
3601,0.22
3602,0.22
3603,0.22
3604,0.22
3605,0.22
3606,0.22
3607,0.22
3608,0.22
3609,0.22
3610,0.22
3611,0.22
3612,0.22
3613,0.22
3614,0.22
3615,0.22
3616,0.22
3617,0.22
3618,0.22
3619,0.22
3620,0.22
3621,0.22
3622,0.22
3623,0.22
3624,0.22
3625,0.22
3626,0.22
3627,0.22
3628,0.22
3629,0.22
3630,0.22
3631,0.22
3632,0.22
3633,0.22
3634,0.22
3635,0.22
3636,0.22
3637,0.22
3638,0.22
3639,0.22
3640,0.22
3641,0.22
3642,0.22
3643,0.22
3644,0.22
3645,0.22
3646,0.22
3647,0.22
3648,0.22
3649,0.22
3650,0.22
3651,0.22
3652,0.22
3653,0.22
3654,0.22
3655,0.22
3656,0.22
3657,0.22
3658,0.22
3659,0.22
3660,0.22
3661,0.22
3662,0.22
3663,0.22
3664,0.22
3665,0.22
3666,0.22
3667,0.22
3668,0.22
3669,0.22
3670,0.22
3671,0.22
3672,0.22
3673,0.22
3674,0.22
3675,0.22
3676,0.22
3677,0.22
3678,0.22
3679,0.22
3680,0.22
3681,0.22
3682,0.22
3683,0.22
3684,0.22
3685,0.22
3686,0.22
3687,0.22
3688,0.22
3689,0.22
3690,0.22
3691,0.22
3692,0.22
3693,0.22
3694,0.22
3695,0.22
3696,0.22
3697,0.22
3698,0.22
3699,0.22
3700,0.22
3701,0.22
3702,0.22
3703,0.22
3704,0.22
3705,0.22
3706,0.22
3707,0.22
3708,0.22
3709,0.22
3710,0.22
3711,0.22
3712,0.22
3713,0.22
3714,0.22
3715,0.22
3716,0.22
3717,0.22
3718,0.22
3719,0.22
3720,0.22
3721,0.22
3722,0.22
3723,0.22
3724,0.22
3725,0.22
3726,0.22
3727,0.22
3728,0.22
3729,0.22
3730,0.22
3731,0.22
3732,0.22
3733,0.22
3734,0.22
3735,0.22
3736,0.22
3737,0.22
3738,0.22
3739,0.22
3740,0.22
3741,0.22
3742,0.22
3743,0.22
3744,0.22
3745,0.22
3746,0.22
3747,0.22
3748,0.22
3749,0.22
3750,0.22
3751,0.22
3752,0.22
3753,0.22
3754,0.22
3755,0.22
3756,0.22
3757,0.22
3758,0.22
3759,0.22
3760,0.22
3761,0.22
3762,0.22
3763,0.22
3764,0.22
3765,0.22
3766,0.22
3767,0.22
3768,0.22
3769,0.22
3770,0.22
3771,0.22
3772,0.22
3773,0.22
3774,0.22
3775,0.22
3776,0.22
3777,0.22
3778,0.22
3779,0.22
3780,0.22
3781,0.22
3782,0.22
3783,0.22
3784,0.22
3785,0.22
3786,0.22
3787,0.22
3788,0.22
3789,0.22
3790,0.22
3791,0.22
3792,0.22
3793,0.22
3794,0.22
3795,0.22
3796,0.22
3797,0.22
3798,0.22
3799,0.22
3800,0.22
3801,0.22
3802,0.22
3803,0.22
3804,0.22
3805,0.22
3806,0.22
3807,0.22
3808,0.22
3809,0.22
3810,0.22
3811,0.22
3812,0.22
3813,0.22
3814,0.22
3815,0.22
3816,0.22
3817,0.22
3818,0.22
3819,0.22
3820,0.22
3821,0.22
3822,0.22
3823,0.22
3824,0.22
3825,0.22
3826,0.22
3827,0.22
3828,0.22
3829,0.22
3830,0.22
3831,0.22
3832,0.22
3833,0.22
3834,0.22
3835,0.22
3836,0.22
3837,0.22
3838,0.22
3839,0.22
3840,0.22
3841,0.22
3842,0.22
3843,0.22
3844,0.22
3845,0.22
3846,0.22
3847,0.22
3848,0.22
3849,0.22
3850,0.22
3851,0.22
3852,0.22
3853,0.22
3854,0.22
3855,0.22
3856,0.22
3857,0.22
3858,0.22
3859,0.22
3860,0.22
3861,0.22
3862,0.22
3863,0.22
3864,0.22
3865,0.22
3866,0.22
3867,0.22
3868,0.22
3869,0.22
3870,0.22
3871,0.22
3872,0.22
3873,0.22
3874,0.22
3875,0.22
3876,0.22
3877,0.22
3878,0.22
3879,0.22
3880,0.22
3881,0.22
3882,0.22
3883,0.22
3884,0.22
3885,0.22
3886,0.22
3887,0.22
3888,0.22
3889,0.22
3890,0.22
3891,0.22
3892,0.22
3893,0.22
3894,0.22
3895,0.22
3896,0.22
3897,0.22
3898,0.22
3899,0.22
3900,0.22
3901,0.22
3902,0.22
3903,0.22
3904,0.22
3905,0.22
3906,0.22
3907,0.22
3908,0.22
3909,0.22
3910,0.22
3911,0.22
3912,0.22
3913,0.22
3914,0.22
3915,0.22
3916,0.22
3917,0.22
3918,0.22
3919,0.22
3920,0.22
3921,0.22
3922,0.22
3923,0.22
3924,0.22
3925,0.22
3926,0.22
3927,0.22
3928,0.22
3929,0.22
3930,0.22
3931,0.22
3932,0.22
3933,0.22
3934,0.22
3935,0.22
3936,0.22
3937,0.22
3938,0.22
3939,0.22
3940,0.22
3941,0.22
3942,0.22
3943,0.22
3944,0.22
3945,0.22
3946,0.22
3947,0.22
3948,0.22
3949,0.22
3950,0.22
3951,0.22
3952,0.22
3953,0.22
3954,0.22
3955,0.22
3956,0.22
3957,0.22
3958,0.22
3959,0.22
3960,0.22
3961,0.22
3962,0.22
3963,0.22
3964,0.22
3965,0.22
3966,0.22
3967,0.22
3968,0.22
3969,0.22
3970,0.22
3971,0.22
3972,0.22
3973,0.22
3974,0.22
3975,0.22
3976,0.22
3977,0.22
3978,0.22
3979,0.22
3980,0.22
3981,0.22
3982,0.22
3983,0.22
3984,0.22
3985,0.22
3986,0.22
3987,0.22
3988,0.22
3989,0.22
3990,0.22
3991,0.22
3992,0.22
3993,0.22
3994,0.22
3995,0.22
3996,0.22
3997,0.22
3998,0.22
3999,0.22
4000,0.22
4001,0.22
4002,0.22
4003,0.22
4004,0.22
4005,0.22
4006,0.22
4007,0.22
4008,0.22
4009,0.22
4010,0.22
4011,0.22
4012,0.22
4013,0.22
4014,0.22
4015,0.22
4016,0.22
4017,0.22
4018,0.22
4019,0.22
4020,0.22
4021,0.22
4022,0.22
4023,0.22
4024,0.22
4025,0.22
4026,0.22
4027,0.22
4028,0.22
4029,0.22
4030,0.22
4031,0.22
4032,0.22
4033,0.22
4034,0.22
4035,0.22
4036,0.22
4037,0.22
4038,0.22
4039,0.22
4040,0.22
4041,0.22
4042,0.22
4043,0.22
4044,0.22
4045,0.22
4046,0.22
4047,0.22
4048,0.22
4049,0.22
4050,0.22
4051,0.22
4052,0.22
4053,0.22
4054,0.22
4055,0.22
4056,0.22
4057,0.22
4058,0.22
4059,0.22
4060,0.22
4061,0.22
4062,0.22
4063,0.22
4064,0.22
4065,0.22
4066,0.22
4067,0.22
4068,0.22
4069,0.22
4070,0.22
4071,0.22
4072,0.22
4073,0.22
4074,0.22
4075,0.22
4076,0.22
4077,0.22
4078,0.22
4079,0.22
4080,0.22
4081,0.22
4082,0.22
4083,0.22
4084,0.22
4085,0.22
4086,0.22
4087,0.22
4088,0.22
4089,0.22
4090,0.22
4091,0.22
4092,0.22
4093,0.22
4094,0.22
4095,0.22
4096,0.22
4097,0.22
4098,0.22
4099,0.22
4100,0.22
4101,0.22
4102,0.22
4103,0.22
4104,0.22
4105,0.22
4106,0.22
4107,0.22
4108,0.22
4109,0.22
4110,0.22
4111,0.22
4112,0.22
4113,0.22
4114,0.22
4115,0.22
4116,0.22
4117,0.22
4118,0.22
4119,0.22
4120,0.22
4121,0.22
4122,0.22
4123,0.22
4124,0.22
4125,0.22
4126,0.22
4127,0.22
4128,0.22
4129,0.22
4130,0.22
4131,0.22
4132,0.22
4133,0.22
4134,0.22
4135,0.22
4136,0.22
4137,0.22
4138,0.22
